IssuedYear,IssuedMonth,LoanAmt,Term,IntRate,Grade,SubGrade,EmpTitle,EmpLength,HomeStatus,AnnualInc,VerificationStatus,LoanStatus,Purpose,State,DTI,NoOfInqs,AppType,CreditHistory,FICO,DefaultStatus
2008,Jul,7500.0,36,8.32,A,A4,Maricopa County,9,MORTGAGE,70000.0,Not Verified,Fully Paid,credit_card,AZ,2.81,0,INDIVIDUAL,12,757,Good-Loan
2008,Jul,7500.0,36,10.39,B,B4,H&S,1,MORTGAGE,91000.0,Verified,Fully Paid,credit_card,IL,10.64,2,INDIVIDUAL,9,707,Good-Loan
2008,Jul,3000.0,36,8.0,A,A3,AOL,1,RENT,93000.0,Not Verified,Fully Paid,other,NY,0.0,2,INDIVIDUAL,3,737,Good-Loan
2008,Jul,2000.0,36,10.39,B,B4,Tek Nokari,8,RENT,22004.0,Not Verified,Fully Paid,medical,NY,8.13,2,INDIVIDUAL,4,692,Good-Loan
2008,Jul,6000.0,36,9.76,B,B2,Quill,6,MORTGAGE,60996.0,Not Verified,Charged Off,credit_card,IL,12.37,2,INDIVIDUAL,9,712,Defaulted-Loan
2008,Jul,6500.0,36,13.87,D,D5,PMA ADVERTISING,6,MORTGAGE,105000.0,Not Verified,Fully Paid,credit_card,CA,23.99,0,INDIVIDUAL,14,687,Good-Loan
2008,Jul,7500.0,36,11.03,C,C1,Spectrun GC,10,RENT,58000.0,Not Verified,Fully Paid,credit_card,CO,21.12,0,INDIVIDUAL,13,717,Good-Loan
2008,Jul,4500.0,36,11.03,C,C1,Unknown,4,RENT,47000.0,Verified,Fully Paid,credit_card,CA,20.81,1,INDIVIDUAL,12,707,Good-Loan
2008,Jul,7000.0,36,11.66,C,C3,General Motors,10,RENT,112200.0,Verified,Fully Paid,other,MI,6.75,2,INDIVIDUAL,8,677,Good-Loan
2008,Jul,6000.0,36,11.66,C,C3,McBee Associates,1,RENT,39996.0,Not Verified,Fully Paid,debt_consolidation,PA,3.99,0,INDIVIDUAL,7,677,Good-Loan
2008,Jul,7500.0,36,8.32,A,A4,CompuCom,1,RENT,44000.0,Not Verified,Fully Paid,educational,AR,3.74,1,INDIVIDUAL,9,747,Good-Loan
2008,Jul,5000.0,36,8.32,A,A4,Clearfield Hospital,10,MORTGAGE,30792.0,Not Verified,Fully Paid,home_improvement,PA,10.13,3,INDIVIDUAL,12,742,Good-Loan
2008,Jul,7500.0,36,13.24,D,D3,Exxonmobil,1,RENT,23196.0,Not Verified,Charged Off,debt_consolidation,VA,16.76,0,INDIVIDUAL,8,667,Defaulted-Loan
2008,Jul,3000.0,36,10.08,B,B3,BELLAGIO NAILS & SPA,1,RENT,36000.0,Not Verified,Charged Off,educational,CA,6.9,0,INDIVIDUAL,6,697,Defaulted-Loan
2008,Jul,7500.0,36,8.63,A,A5,Ulta,1,RENT,35004.0,Verified,Fully Paid,debt_consolidation,TN,6.0,2,INDIVIDUAL,16,747,Good-Loan
2008,Jul,4800.0,36,9.45,B,B1,Electronic Arts,2,RENT,45000.0,Not Verified,Fully Paid,debt_consolidation,CA,5.17,0,INDIVIDUAL,7,722,Good-Loan
2008,Jul,7200.0,36,10.08,B,B3,Fleming's Prime Steakhouse & Wine Bar,1,RENT,38000.0,Not Verified,Fully Paid,credit_card,UT,18.09,1,INDIVIDUAL,7,722,Good-Loan
2008,Jul,5000.0,36,11.03,C,C1,Self-employed,2,RENT,50000.0,Not Verified,Fully Paid,educational,NY,16.56,2,INDIVIDUAL,12,687,Good-Loan
2008,Jul,7500.0,36,13.24,D,D3,Ameriprise Financial,1,RENT,30000.0,Verified,Fully Paid,debt_consolidation,PA,13.44,1,INDIVIDUAL,4,667,Good-Loan
2008,Jul,7500.0,36,9.76,B,B2,Walt Disney Company,4,RENT,22596.0,Not Verified,Charged Off,debt_consolidation,FL,6.74,0,INDIVIDUAL,5,717,Defaulted-Loan
2008,Jul,1500.0,36,10.39,B,B4,"Millican & Associates, Inc.",1,RENT,35000.0,Verified,Charged Off,debt_consolidation,FL,13.17,1,INDIVIDUAL,12,697,Defaulted-Loan
2008,Jul,7500.0,36,13.55,D,D4,Paramount Technology Solutions,1,RENT,70000.0,Not Verified,Fully Paid,educational,NH,24.22,1,INDIVIDUAL,10,687,Good-Loan
2008,Jul,7500.0,36,9.45,B,B1,NEXUS VENTURES LLC,1,RENT,45000.0,Not Verified,Charged Off,educational,CA,1.57,2,INDIVIDUAL,21,722,Defaulted-Loan
2008,Jul,5500.0,36,12.29,C,C5,Trader Joes,5,RENT,34000.0,Not Verified,Fully Paid,credit_card,CA,20.56,1,INDIVIDUAL,4,687,Good-Loan
2008,Jul,1600.0,36,11.66,C,C3,US ARMY,10,MORTGAGE,60000.0,Not Verified,Fully Paid,educational,TN,18.4,3,INDIVIDUAL,15,677,Good-Loan
2008,Jul,1500.0,36,12.29,C,C5,WL Gore and Associates,4,RENT,155004.0,Not Verified,Fully Paid,other,NJ,7.43,2,INDIVIDUAL,14,662,Good-Loan
2008,Jul,7500.0,36,8.32,A,A4,civic stop,10,OWN,30004.0,Not Verified,Fully Paid,home_improvement,LA,1.52,0,INDIVIDUAL,7,757,Good-Loan
2008,Jul,4000.0,36,12.61,D,D1,Acquity Group,2,MORTGAGE,143123.0,Verified,Fully Paid,debt_consolidation,KS,10.92,2,INDIVIDUAL,11,662,Good-Loan
2008,Jul,7000.0,36,11.34,C,C2,NORTH SUFFOLK MENTAL HEALTH,7,RENT,35000.0,Not Verified,Fully Paid,major_purchase,MA,5.69,0,INDIVIDUAL,14,682,Good-Loan
2008,Jul,7000.0,36,8.32,A,A4,The Evergreen Corporation,1,RENT,50000.0,Not Verified,Fully Paid,wedding,GA,4.42,0,INDIVIDUAL,6,742,Good-Loan
2008,Jul,6000.0,36,12.61,D,D1,TSC Apparel,5,RENT,30000.0,Verified,Charged Off,debt_consolidation,OH,19.92,2,INDIVIDUAL,5,672,Defaulted-Loan
2008,Jul,3000.0,36,12.29,C,C5,Fidelity Information Services,1,RENT,42000.0,Not Verified,Charged Off,major_purchase,FL,1.71,0,INDIVIDUAL,7,672,Defaulted-Loan
2008,Jul,2000.0,36,11.97,C,C4,vantage health system/hawthorne public schools,8,MORTGAGE,48000.0,Not Verified,Fully Paid,moving,NJ,10.4,1,INDIVIDUAL,11,667,Good-Loan
2008,Jul,7500.0,36,8.32,A,A4,Bank of America Corp.,7,MORTGAGE,100000.0,Not Verified,Fully Paid,educational,IL,7.87,0,INDIVIDUAL,29,757,Good-Loan
2008,Jul,2000.0,36,9.76,B,B2,ConocoPhillips,10,RENT,80004.0,Not Verified,Fully Paid,other,NJ,17.01,1,INDIVIDUAL,10,712,Good-Loan
2008,Jul,4000.0,36,8.32,A,A4,Second Nature Entrada Wilderness Program,3,RENT,32004.0,Verified,Fully Paid,car,UT,15.07,0,INDIVIDUAL,7,762,Good-Loan
2008,Jul,7500.0,36,11.03,C,C1,BOEING COMPANY,9,RENT,115000.0,Not Verified,Fully Paid,debt_consolidation,CA,7.55,0,INDIVIDUAL,14,687,Good-Loan
2008,Jul,5600.0,36,8.0,A,A3,Heartland Bank,1,RENT,26000.0,Verified,Fully Paid,major_purchase,OH,2.31,1,INDIVIDUAL,5,747,Good-Loan
2008,Sep,1500.0,36,15.07,E,E3,Perfect Accounting solution,1,OWN,8400.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,educational,GA,10.0,2,INDIVIDUAL,3,652,Defaulted-Loan
2008,Sep,3000.0,36,14.75,E,E2,Esplanade Livingston Llc,2,RENT,39000.0,Verified,Does not meet the credit policy. Status:Fully Paid,medical,NJ,5.23,0,INDIVIDUAL,5,652,Defaulted-Loan
2008,Sep,7500.0,36,16.65,F,F3,Self Employed,7,MORTGAGE,190000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,MI,17.92,8,INDIVIDUAL,19,667,Defaulted-Loan
2008,Sep,4800.0,36,16.65,F,F3,retired CITY OF NEWARK N.J.,1,MORTGAGE,51432.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,FL,24.8,0,INDIVIDUAL,13,657,Defaulted-Loan
2008,Sep,4000.0,36,14.43,E,E1,DENVER INTERNATIONAL AIRPORT,1,RENT,80000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,wedding,CO,20.37,4,INDIVIDUAL,22,662,Defaulted-Loan
2008,Sep,7500.0,36,12.54,C,C5,Verizon,10,MORTGAGE,98000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,VA,12.33,4,INDIVIDUAL,16,677,Defaulted-Loan
2008,Sep,3000.0,36,17.91,G,G2,Indus Valley Corporation,3,RENT,66650.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NJ,2.45,3,INDIVIDUAL,2,647,Defaulted-Loan
2008,Sep,7200.0,36,12.22,C,C4,NYU School of Medicine,4,RENT,42000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NY,9.71,5,INDIVIDUAL,10,682,Defaulted-Loan
2008,Sep,5100.0,36,13.8,D,D4,Meramec Valley RII School District,8,MORTGAGE,46000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MO,16.7,4,INDIVIDUAL,12,662,Defaulted-Loan
2008,Sep,4275.0,36,17.28,F,F5,American Maritime Officers Union,10,RENT,60000.0,Verified,Does not meet the credit policy. Status:Fully Paid,house,FL,23.28,2,INDIVIDUAL,26,642,Defaulted-Loan
2008,Sep,7500.0,36,16.65,F,F3,Securian Financial,1,RENT,70000.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MN,21.02,1,INDIVIDUAL,6,642,Defaulted-Loan
2008,Sep,2750.0,36,15.38,E,E4,WPS,10,MORTGAGE,39161.2,Not Verified,Does not meet the credit policy. Status:Fully Paid,medical,WI,21.66,4,INDIVIDUAL,9,647,Defaulted-Loan
2008,Sep,1400.0,36,12.86,D,D1,Orlando Police department,2,RENT,45000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,FL,16.67,4,INDIVIDUAL,12,677,Defaulted-Loan
2008,Sep,5000.0,36,15.7,E,E5,DSC Logistics,10,MORTGAGE,31000.0,Verified,Does not meet the credit policy. Status:Fully Paid,other,VA,25.63,0,INDIVIDUAL,19,677,Defaulted-Loan
2008,Sep,3500.0,36,17.28,F,F5,Integrity Construction LLC,3,MORTGAGE,72800.0,Verified,Does not meet the credit policy. Status:Charged Off,other,MS,21.1,3,INDIVIDUAL,17,642,Defaulted-Loan
2008,Sep,7500.0,36,11.91,C,C3,AFEX,1,RENT,60000.0,Verified,Does not meet the credit policy. Status:Charged Off,credit_card,CA,21.82,4,INDIVIDUAL,9,712,Defaulted-Loan
2008,Sep,6000.0,36,14.43,E,E1,Yale Carolinas Inc,1,RENT,32000.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TN,28.76,0,INDIVIDUAL,9,727,Defaulted-Loan
2008,Sep,7500.0,36,13.17,D,D2,Computershare,6,MORTGAGE,105000.0,Verified,Does not meet the credit policy. Status:Charged Off,other,CT,1.03,4,INDIVIDUAL,10,677,Defaulted-Loan
2008,Sep,7500.0,36,13.17,D,D2,Cessna Aircraft,1,RENT,61000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,KS,13.79,5,INDIVIDUAL,7,677,Defaulted-Loan
2008,Sep,7500.0,36,14.43,E,E1,modern publishing,9,MORTGAGE,49920.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,PA,17.67,1,INDIVIDUAL,10,657,Defaulted-Loan
2008,Sep,7500.0,36,12.54,C,C5,CITY OF LA VERNE,10,MORTGAGE,139720.0,Not Verified,Does not meet the credit policy. Status:Charged Off,home_improvement,CA,10.85,6,INDIVIDUAL,12,687,Defaulted-Loan
2008,Sep,6275.0,36,16.96,F,F4,Garney Construction,2,MORTGAGE,80000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,GA,19.89,6,INDIVIDUAL,13,642,Defaulted-Loan
2008,Sep,1750.0,36,14.75,E,E2,Celanese,1,MORTGAGE,104000.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MI,16.97,1,INDIVIDUAL,11,652,Defaulted-Loan
2008,Sep,6700.0,36,18.86,G,G5,"Greenberg Traurig, LLP",1,MORTGAGE,45000.0,Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,IL,25.76,4,INDIVIDUAL,10,647,Defaulted-Loan
2008,Sep,6500.0,36,15.7,E,E5,Mandelbaum Salsburg,1,MORTGAGE,142500.0,Verified,Does not meet the credit policy. Status:Fully Paid,home_improvement,NJ,22.32,1,INDIVIDUAL,19,652,Defaulted-Loan
2008,Aug,6000.0,36,15.38,E,E4,Self employed,1,RENT,24000.0,Verified,Does not meet the credit policy. Status:Fully Paid,other,MN,11.5,0,INDIVIDUAL,22,657,Defaulted-Loan
2008,Aug,1800.0,36,13.8,D,D4,UPS,1,MORTGAGE,19000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,educational,CA,3.85,0,INDIVIDUAL,3,682,Defaulted-Loan
2008,Aug,7000.0,36,12.86,D,D1,Aetna Disability,2,OWN,27000.0,Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,FL,26.62,0,INDIVIDUAL,16,792,Defaulted-Loan
2008,Aug,7500.0,36,16.01,F,F1,Information Builders,1,RENT,100000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,debt_consolidation,GA,19.58,0,INDIVIDUAL,15,642,Defaulted-Loan
2008,Aug,5000.0,36,13.8,D,D4,Nestle Waters North America,2,MORTGAGE,77000.0,Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,CT,14.01,2,INDIVIDUAL,8,657,Defaulted-Loan
2008,Aug,5000.0,36,13.8,D,D4,Ingham Regional Medical Center,10,OTHER,35000.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MI,11.28,4,INDIVIDUAL,10,667,Defaulted-Loan
2008,Aug,7500.0,36,17.59,G,G1,SATURN OF WEST PHOENIX,4,RENT,54000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,credit_card,AZ,27.47,6,INDIVIDUAL,10,672,Defaulted-Loan
2008,Aug,3500.0,36,14.12,D,D5,Trophies Plus,10,OTHER,45000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,medical,IA,10.19,4,INDIVIDUAL,9,657,Defaulted-Loan
2008,Aug,4000.0,36,11.28,C,C1,Acuity Insurance,10,MORTGAGE,53000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,WI,16.78,5,INDIVIDUAL,14,702,Defaulted-Loan
2008,Aug,3000.0,36,18.54,G,G4,GW University,3,RENT,44000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,educational,VA,26.68,2,INDIVIDUAL,27,647,Defaulted-Loan
2008,Aug,6500.0,36,13.17,D,D2,diva international,8,RENT,42000.0,Verified,Does not meet the credit policy. Status:Fully Paid,major_purchase,CA,11.83,4,INDIVIDUAL,8,667,Defaulted-Loan
2008,Aug,5600.0,36,15.07,E,E3,alameda county,5,RENT,60000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,wedding,CA,9.94,1,INDIVIDUAL,18,642,Defaulted-Loan
2008,Aug,6000.0,36,14.75,E,E2,daisys bakery,10,RENT,35004.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,NY,25.09,0,INDIVIDUAL,5,687,Defaulted-Loan
2008,Aug,7000.0,36,11.59,C,C2,Fedex,1,RENT,44556.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,PA,8.0,4,INDIVIDUAL,14,687,Defaulted-Loan
2008,Aug,7500.0,36,14.75,E,E2,SMEAD MFG,10,MORTGAGE,45900.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,17.73,1,INDIVIDUAL,14,652,Defaulted-Loan
2008,Aug,5200.0,36,10.96,B,B5,Tarkio R-1 School District,1,RENT,27800.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,other,MO,12.52,4,INDIVIDUAL,5,702,Defaulted-Loan
2008,Aug,3200.0,36,13.8,D,D4,Miami Industrial Trucks,1,RENT,52500.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,major_purchase,OH,17.44,1,INDIVIDUAL,11,652,Defaulted-Loan
2008,Aug,4250.0,36,18.86,G,G5,Nationwide Insurance,9,MORTGAGE,56700.8,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,OH,27.6,3,INDIVIDUAL,12,667,Defaulted-Loan
2008,Aug,7500.0,36,13.17,D,D2,"The Perfect Body, Inc.",6,OWN,150000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,credit_card,FL,8.6,7,INDIVIDUAL,22,697,Defaulted-Loan
2008,Aug,2400.0,36,13.8,D,D4,Wethersfield Public Schools,1,RENT,35000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,house,CT,26.19,4,INDIVIDUAL,6,707,Defaulted-Loan
2008,Aug,4500.0,36,14.12,D,D5,Dutesco At,1,RENT,42000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,educational,NY,8.11,2,INDIVIDUAL,8,652,Defaulted-Loan
2008,Aug,7000.0,36,14.12,D,D5,The Lightstone Group,3,RENT,77291.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,NJ,12.37,3,INDIVIDUAL,8,657,Defaulted-Loan
2008,Aug,2500.0,36,10.64,B,B4,business connections,6,RENT,30000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,other,CA,15.6,11,INDIVIDUAL,17,697,Defaulted-Loan
2008,Aug,10925.0,36,11.91,C,C3,c&R insurance,10,MORTGAGE,285000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,medical,PA,4.33,6,INDIVIDUAL,6,682,Defaulted-Loan
2008,Aug,15000.0,36,16.01,F,F1,MBIA Corp.,5,MORTGAGE,90000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,NY,5.93,0,INDIVIDUAL,8,657,Defaulted-Loan
2008,Aug,9750.0,36,18.86,G,G5,Rapp Collins Worldwide,1,OTHER,82000.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,27.26,3,INDIVIDUAL,10,652,Defaulted-Loan
2008,Aug,5000.0,36,14.12,D,D5,nz tradeing/wsm,3,MORTGAGE,72000.0,Verified,Does not meet the credit policy. Status:Fully Paid,other,TX,1.57,3,INDIVIDUAL,4,652,Defaulted-Loan
2008,Aug,6000.0,36,15.7,E,E5,SPX Cooling Technologies,1,MORTGAGE,42450.0,Not Verified,Does not meet the credit policy. Status:Charged Off,educational,KS,23.89,12,INDIVIDUAL,6,662,Defaulted-Loan
2008,Aug,14125.0,36,16.96,F,F4,Fidelity Investments,2,RENT,45000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,other,MA,18.8,1,INDIVIDUAL,7,652,Defaulted-Loan
2008,Jul,7500.0,36,15.7,E,E5,JEAcoustics,1,RENT,52596.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,21.38,1,INDIVIDUAL,13,652,Defaulted-Loan
2008,Jul,5000.0,36,15.38,E,E4,Pitney Bowes,3,RENT,48000.0,Verified,Does not meet the credit policy. Status:Fully Paid,wedding,OH,15.65,1,INDIVIDUAL,11,652,Defaulted-Loan
2008,Jul,7500.0,36,8.63,A,A5,PENNRIDGE HS,1,OWN,43500.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,PA,10.18,3,INDIVIDUAL,7,742,Defaulted-Loan
2008,Jul,3000.0,36,14.75,E,E2,Brewhouse Tavern,1,OTHER,36000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,debt_consolidation,NV,15.87,1,INDIVIDUAL,6,642,Defaulted-Loan
2008,Jul,1500.0,36,10.64,B,B4,Steiner Electric,1,MORTGAGE,14004.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,other,IL,4.2,4,INDIVIDUAL,9,687,Defaulted-Loan
2008,Jul,4000.0,36,17.91,G,G2,Allyis Inc.,2,MORTGAGE,52500.0,Verified,Does not meet the credit policy. Status:Fully Paid,wedding,WA,29.9,0,INDIVIDUAL,9,662,Defaulted-Loan
2008,Jul,15000.0,36,11.91,C,C3,Raymond James Financial,1,RENT,65000.0,Verified,Does not meet the credit policy. Status:Fully Paid,home_improvement,FL,19.66,5,INDIVIDUAL,5,702,Defaulted-Loan
2008,Jul,15000.0,36,16.96,F,F4,PAREXEL International,4,RENT,184000.0,Verified,Does not meet the credit policy. Status:Charged Off,credit_card,MA,12.76,0,INDIVIDUAL,6,647,Defaulted-Loan
2008,Jul,6725.0,36,15.7,E,E5,Bank of America,3,RENT,34500.0,Not Verified,Does not meet the credit policy. Status:Charged Off,debt_consolidation,RI,8.7,4,INDIVIDUAL,14,647,Defaulted-Loan
2008,Jul,3500.0,36,11.91,C,C3,PerTrac Financial Solutions,1,RENT,110004.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,other,NV,8.44,4,INDIVIDUAL,12,672,Defaulted-Loan
2008,Jul,7000.0,36,15.7,E,E5,Panoramic Images,1,RENT,30000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,IL,24.12,4,INDIVIDUAL,5,662,Defaulted-Loan
2008,Jul,8800.0,36,15.38,E,E4,Hat World,2,RENT,34500.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,FL,7.86,1,INDIVIDUAL,14,647,Defaulted-Loan
2008,Jul,11000.0,36,11.91,C,C3,"Midwest Assistance Program, Inc.",1,RENT,63369.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,MN,13.9,4,INDIVIDUAL,6,687,Defaulted-Loan
2008,Jul,5000.0,36,13.55,D,D4,Self-employed,9,MORTGAGE,95000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,FL,7.79,4,INDIVIDUAL,5,657,Defaulted-Loan
2008,Jul,4500.0,36,12.54,C,C5,retired,1,MORTGAGE,55000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,OH,10.89,11,INDIVIDUAL,16,662,Defaulted-Loan
2008,Jul,5000.0,36,9.7,B,B1,USAF,6,RENT,33792.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,other,MO,7.24,3,INDIVIDUAL,3,717,Defaulted-Loan
2008,Jul,7500.0,36,16.65,F,F3,TEXAS CANCER CENTER,2,OTHER,50000.0,Verified,Does not meet the credit policy. Status:Fully Paid,home_improvement,TX,20.93,3,INDIVIDUAL,14,642,Defaulted-Loan
2008,Jul,2500.0,36,13.49,D,D3,Walmart,1,RENT,18000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,educational,PA,4.67,1,INDIVIDUAL,2,652,Defaulted-Loan
2008,Jul,7500.0,36,10.64,B,B4,New York Transit,10,MORTGAGE,40000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,credit_card,FL,2.07,8,INDIVIDUAL,32,702,Defaulted-Loan
2008,Jul,2500.0,36,15.07,E,E3,LHS Family and Youth,1,RENT,23000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,moving,OH,24.47,4,INDIVIDUAL,7,667,Defaulted-Loan
2008,Jul,7000.0,36,14.12,D,D5,The Sylva Herald,5,RENT,71000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,NC,6.24,3,INDIVIDUAL,7,657,Defaulted-Loan
2008,Jul,7500.0,36,16.01,F,F1,Lehman Title & Escrow,1,MORTGAGE,45000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,TN,22.83,1,INDIVIDUAL,10,652,Defaulted-Loan
2008,Jul,6000.0,36,14.12,D,D5,Fischer & Co.,8,RENT,51000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,house,TX,9.01,4,INDIVIDUAL,14,657,Defaulted-Loan
2008,Jul,4800.0,36,15.07,E,E3,Orlando Team Sports,9,RENT,35000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,car,FL,17.47,3,INDIVIDUAL,10,642,Defaulted-Loan
2008,Jul,5000.0,36,13.8,D,D4,Ductz of Greater Atlanta,6,RENT,30000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,other,GA,17.88,2,INDIVIDUAL,1,657,Defaulted-Loan
2008,Jul,2400.0,36,13.17,D,D2,Alcoa incorporation,2,MORTGAGE,18996.0,Verified,Does not meet the credit policy. Status:Charged Off,other,CA,24.51,0,INDIVIDUAL,3,687,Defaulted-Loan
2008,Jul,3600.0,36,8.63,A,A5,Palm Beach Sheriff's Office,2,MORTGAGE,33996.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,moving,FL,0.71,0,INDIVIDUAL,2,717,Defaulted-Loan
2008,Jul,7500.0,36,15.07,E,E3,"Jeffery B. Hambrice, DDS, PA",10,MORTGAGE,120000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,other,TX,14.84,2,INDIVIDUAL,20,652,Defaulted-Loan
2008,Jul,7500.0,36,12.86,D,D1,Verdant Crest,1,RENT,33600.0,Not Verified,Does not meet the credit policy. Status:Charged Off,debt_consolidation,IA,8.93,4,INDIVIDUAL,5,667,Defaulted-Loan
2008,Jul,7000.0,36,11.59,C,C2,Regency Hotels LLC,4,RENT,64008.0,Verified,Does not meet the credit policy. Status:Charged Off,car,NY,10.63,10,INDIVIDUAL,9,687,Defaulted-Loan
2008,Jul,7500.0,36,12.22,C,C4,Los Gatos Research,6,RENT,66000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,CA,12.11,0,INDIVIDUAL,14,677,Defaulted-Loan
2008,Jul,4000.0,36,18.54,G,G4,Moody's Investor Services,1,RENT,60000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,moving,NY,28.41,0,INDIVIDUAL,5,657,Defaulted-Loan
2008,Jul,5800.0,36,12.22,C,C4,Sun National Bank,4,RENT,25692.0,Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NJ,20.88,4,INDIVIDUAL,17,687,Defaulted-Loan
2008,Jul,7500.0,36,10.01,B,B2,Prosperity Mortgage Company,1,MORTGAGE,125000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,house,VA,18.85,1,INDIVIDUAL,18,737,Defaulted-Loan
2008,Jul,7500.0,36,15.45,E,E5,Innovative Technology Holdings,3,MORTGAGE,55000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,credit_card,IL,24.94,8,INDIVIDUAL,14,667,Defaulted-Loan
2008,Jul,7500.0,36,13.55,D,D4,Brandy Electric,10,MORTGAGE,55000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,home_improvement,MO,15.1,11,INDIVIDUAL,11,662,Defaulted-Loan
2008,Jul,4000.0,36,13.87,D,D5,C2 It Software Inc,2,RENT,28500.0,Verified,Does not meet the credit policy. Status:Fully Paid,car,PA,10.21,5,INDIVIDUAL,10,647,Defaulted-Loan
2008,Jul,7500.0,36,12.61,D,D1,Quest Diagnostics,1,RENT,43000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,11.72,0,INDIVIDUAL,3,667,Defaulted-Loan
2008,Jul,3000.0,36,14.18,E,E1,Connextions inc,1,RENT,22000.0,Not Verified,Does not meet the credit policy. Status:Charged Off,debt_consolidation,FL,15.44,1,INDIVIDUAL,4,647,Defaulted-Loan
2008,Jul,7500.0,36,11.03,C,C1,Social Security Administration (SSA),6,MORTGAGE,45000.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,credit_card,AL,11.41,7,INDIVIDUAL,13,687,Defaulted-Loan
2008,Jul,7225.0,36,14.18,E,E1,Juri Staff,8,RENT,54996.0,Not Verified,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,PA,10.04,3,INDIVIDUAL,14,657,Defaulted-Loan
